SS,FR,DD,D,AL,Predicted,Error,SiC,Predicted.1,Error.1,Neat ,Predicted.2,Error.2,Desirability index,Composite desirability,Rank
5500.0,0.01,8.0,Step,0.666,0.645457,3.084534534534548,0.712,0.6696689999999998,5.945365168539342,1.018,1.0305669999999998,-1.234479371316284,0.6903846153846153,0.5940305696279445,16
5500.0,0.01,8.0,Core,0.997,0.983257,1.378435305917748,1.005,0.9651689999999998,3.9632835820895584,1.205,1.2195669999999996,-1.2088796680497553,0.05384615384615369,0.020015644028184114,56
5500.0,0.02,6.0,Core,0.935,0.9387380000000001,-0.39978609625668654,0.941,0.9219059999999999,2.0291179596174342,1.176,1.194518,-1.574659863945581,0.17307692307692282,0.08412048784966811,46
1500.0,0.01,4.0,Twist,0.753,0.748537,0.5926958831341295,0.776,0.767817,1.054510309278357,1.069,1.065087,0.36604303086997714,0.523076923076923,0.4051161900635962,24
3500.0,0.02,6.0,Step,0.635,0.628058,1.0932283464566934,0.672,0.6539860000000001,2.680654761904758,0.993,0.992718,0.028398791540785947,0.75,0.692680452168075,8
1500.0,0.01,4.0,Core,0.915,0.921137,-0.6707103825136556,0.927,0.9256169999999998,0.1491909385113533,1.159,1.159387,-0.03339085418463462,0.21153846153846134,0.11365505384549686,44
3500.0,0.01,6.0,Step,0.622,0.622741,-0.11913183279742633,0.664,0.648453,2.3414156626506157,0.984,0.989841,-0.5935975609756083,0.775,0.7250231632352593,7
1500.0,0.01,4.0,Step,0.605,0.5925369999999999,2.0600000000000187,0.632,0.6281169999999998,0.6143987341772456,0.935,0.9423870000000001,-0.7900534759358323,0.8076923076923077,0.843909119544504,4
3500.0,0.02,6.0,Twist,0.786,0.782258,0.4760814249363897,0.792,0.7767860000000001,1.9209595959595895,1.089,1.0971179999999998,-0.7454545454545315,0.4596153846153845,0.3446145860244144,28
5500.0,0.02,6.0,Twist,0.775,0.756938,2.330580645161293,0.783,0.748106,4.456449553001274,1.078,1.094118,-1.495176252319096,0.4807692307692306,0.3724192483725963,26
5500.0,0.03,8.0,Twist,0.821,0.8125190000000001,1.033008526187558,0.826,0.791007,4.236440677966095,1.118,1.1263689999999997,-0.7485688729874442,0.3923076923076923,0.2639999013862109,37
5500.0,0.03,4.0,Core,0.899,0.881743,1.91957730812013,0.916,0.8889109999999998,2.9573144104803766,1.145,1.164353,-1.6902183406113496,0.24230769230769214,0.13917543439588148,42
1500.0,0.01,8.0,Core,1.012,1.0145769999999998,-0.2546442687746867,1.026,1.0238489999999998,0.2096491228070405,1.223,1.2225669999999997,0.03540474243665983,0.024999999999999814,0.0048776355359195275,59
3500.0,0.01,6.0,Core,0.962,0.9559410000000003,0.629833679833649,0.956,0.9449529999999998,1.1555439330544082,1.182,1.1928409999999998,-0.9171742808798544,0.12115384615384607,0.06145593375455575,47
3500.0,0.03,6.0,Step,0.641,0.636555,0.6934477379095214,0.695,0.663739,4.4979856115107895,1.002,0.9978749999999998,0.41167664670660237,0.7384615384615384,0.6531555143488726,14
1500.0,0.03,4.0,Core,0.92,0.927703,-0.8372826086956537,0.935,0.9369509999999999,-0.20866310160425816,1.165,1.165353,-0.03030042918455345,0.2019230769230767,0.10260642649817246,45
5500.0,0.03,4.0,Twist,0.718,0.703143,2.0692200557103075,0.763,0.728111,4.572608125819142,1.053,1.0654529999999998,-1.1826210826210661,0.5903846153846154,0.4620603002293757,22
3500.0,0.02,6.0,Core,0.968,0.9580580000000001,1.0270661157024685,0.963,0.9485859999999999,1.4967808930425792,1.189,1.1955179999999999,-0.54819175777963,0.10961538461538452,0.05183553564176563,48
5500.0,0.01,4.0,Core,0.896,0.8738170000000001,2.475781249999995,0.912,0.8829369999999997,3.1867324561403816,1.138,1.1563869999999998,-1.6157293497363736,0.24807692307692292,0.14877697007242008,41
3500.0,0.02,6.0,Core,0.968,0.9580580000000001,1.0270661157024685,0.963,0.9485859999999999,1.4967808930425792,1.189,1.1955179999999999,-0.54819175777963,0.10961538461538452,0.05183553564176563,48
3500.0,0.02,8.0,Step,0.683,0.6725180000000001,1.5346998535871144,0.728,0.7079580000000001,2.7530219780219634,1.031,1.0392779999999997,-0.8029097963142372,0.6576923076923076,0.5481145636589043,18
5500.0,0.03,8.0,Core,1.002,0.9915190000000002,1.0460079840319212,1.012,0.9768069999999999,3.477569169960488,1.213,1.2288689999999998,-1.3082440230832388,0.04423076923076907,0.013552701218916,57
3500.0,0.03,6.0,Twist,0.795,0.7905550000000001,0.559119496855336,0.799,0.785139,1.7347934918648327,1.098,1.1017750000000002,-0.34380692167578175,0.4423076923076921,0.3225150189016941,34
1500.0,0.03,8.0,Twist,0.866,0.8544790000000002,1.3303695150115222,0.882,0.8590470000000001,2.60238095238094,1.133,1.1313689999999998,0.14395410414829302,0.3057692307692307,0.1874299231061392,40
3500.0,0.02,6.0,Core,0.968,0.9580580000000001,1.0270661157024685,0.963,0.9485859999999999,1.4967808930425792,1.189,1.1955179999999999,-0.54819175777963,0.10961538461538452,0.05183553564176563,48
3500.0,0.02,6.0,Twist,0.786,0.782258,0.4760814249363897,0.792,0.7767860000000001,1.9209595959595895,1.089,1.0971179999999998,-0.7454545454545315,0.4596153846153845,0.3446145860244144,28
1500.0,0.03,8.0,Step,0.696,0.702079,-0.8734195402298932,0.743,0.753147,-1.3656796769851975,1.041,1.0492689999999998,-0.7943323727185264,0.6326923076923078,0.5114197523570295,20
1500.0,0.01,8.0,Step,0.689,0.688777,0.0323657474600832,0.735,0.7323489999999999,0.36068027210885306,1.037,1.041567,-0.4404050144648012,0.6461538461538462,0.5291065357217856,19
5500.0,0.01,8.0,Twist,0.815,0.798257,2.054355828220853,0.819,0.778369,4.9610500610500585,1.108,1.1176669999999997,-0.8724729241876937,0.40384615384615385,0.2840342930447254,36
1500.0,0.02,6.0,Core,0.989,0.9773779999999999,1.1751263902932387,0.991,0.975266,1.5876892028254315,1.196,1.196518,-0.0433110367892992,0.0692307692307691,0.030640535594973685,55
3500.0,0.02,6.0,Step,0.635,0.628058,1.0932283464566934,0.672,0.6539860000000001,2.680654761904758,0.993,0.992718,0.028398791540785947,0.75,0.692680452168075,8
1500.0,0.03,4.0,Step,0.609,0.605503,0.5742200328407179,0.645,0.643251,0.27116279069767446,0.942,0.9487530000000001,-0.7168789808917325,0.8,0.8167531931698823,5
3500.0,0.02,6.0,Core,0.968,0.9580580000000001,1.0270661157024685,0.963,0.9485859999999999,1.4967808930425792,1.189,1.1955179999999999,-0.54819175777963,0.10961538461538452,0.05183553564176563,48
1500.0,0.03,4.0,Twist,0.762,0.7611030000000001,0.11771653543306111,0.779,0.780151,-0.1477535301668823,1.071,1.0704529999999999,0.05107376283847575,0.5057692307692306,0.39367085371531135,25
1500.0,0.03,8.0,Core,1.025,1.0214789999999998,0.34351219512196174,1.048,1.0408469999999999,0.6825381679389491,1.229,1.2298689999999999,-0.07070789259558881,0.0,0,60
3500.0,0.02,8.0,Core,1.007,1.001118,0.5841112214498454,1.018,0.999558,1.8115913555992207,1.218,1.2240779999999998,-0.4990147783251072,0.03461538461538465,0.009074943436810137,58
3500.0,0.02,6.0,Core,0.968,0.9580580000000001,1.0270661157024685,0.963,0.9485859999999999,1.4967808930425792,1.189,1.1955179999999999,-0.54819175777963,0.10961538461538452,0.05183553564176563,48
3500.0,0.02,6.0,Step,0.635,0.628058,1.0932283464566934,0.672,0.6539860000000001,2.680654761904758,0.993,0.992718,0.028398791540785947,0.75,0.692680452168075,8
3500.0,0.02,8.0,Twist,0.825,0.8251180000000001,-0.014303030303051339,0.831,0.8152580000000001,1.8943441636582206,1.125,1.1238779999999997,0.09973333333335906,0.3846153846153846,0.25015675733705117,38
3500.0,0.03,6.0,Core,0.973,0.9633550000000002,0.99126413155188,0.972,0.9564389999999998,1.600925925925942,1.193,1.2004750000000002,-0.626571668063715,0.0999999999999999,0.044413031994299926,54
5500.0,0.03,8.0,Step,0.678,0.660119,2.6373156342182944,0.723,0.6851069999999999,5.241078838174283,1.025,1.0402689999999997,-1.489658536585342,0.6673076923076922,0.5647707627416854,17
3500.0,0.02,6.0,Twist,0.786,0.782258,0.4760814249363897,0.792,0.7767860000000001,1.9209595959595895,1.089,1.0971179999999998,-0.7454545454545315,0.4596153846153845,0.3446145860244144,28
3500.0,0.02,4.0,Core,0.902,0.8995100000000001,0.2760532150775921,0.923,0.906494,1.7882990249187454,1.153,1.16023,-0.627059843885522,0.23653846153846136,0.1272814349049906,43
5500.0,0.01,4.0,Step,0.505,0.5332169999999999,-5.587524752475235,0.602,0.5814369999999998,3.4157807308970467,0.918,0.9313870000000001,-1.4582788671024007,1.0,1,1
3500.0,0.02,6.0,Step,0.635,0.628058,1.0932283464566934,0.672,0.6539860000000001,2.680654761904758,0.993,0.992718,0.028398791540785947,0.75,0.692680452168075,8
1500.0,0.02,6.0,Step,0.652,0.6533779999999999,-0.21134969325151523,0.703,0.6826660000000001,2.892460881934545,1.01,0.997718,1.2160396039603976,0.7173076923076922,0.6250816144558893,15
3500.0,0.01,6.0,Twist,0.782,0.7771410000000002,0.6213554987212067,0.789,0.772653,2.0718631178707225,1.084,1.0947409999999997,-0.9908671586715558,0.46730769230769215,0.3557031607182409,27
3500.0,0.02,6.0,Core,0.968,0.9580580000000001,1.0270661157024685,0.963,0.9485859999999999,1.4967808930425792,1.189,1.1955179999999999,-0.54819175777963,0.10961538461538452,0.05183553564176563,48
5500.0,0.02,6.0,Step,0.618,0.6027380000000001,2.4695792880258716,0.656,0.625306,4.678963414634146,0.957,0.987718,-3.209822361546502,0.7826923076923077,0.7756671415494122,6
3500.0,0.02,6.0,Twist,0.786,0.782258,0.4760814249363897,0.792,0.7767860000000001,1.9209595959595895,1.089,1.0971179999999998,-0.7454545454545315,0.4596153846153845,0.3446145860244144,28
3500.0,0.02,6.0,Twist,0.786,0.782258,0.4760814249363897,0.792,0.7767860000000001,1.9209595959595895,1.089,1.0971179999999998,-0.7454545454545315,0.4596153846153845,0.3446145860244144,28
5500.0,0.03,4.0,Step,0.562,0.5475429999999999,2.572419928825652,0.615,0.5912109999999999,3.8681300813008224,0.922,0.9397530000000001,-1.9254880694143186,0.8903846153846152,0.9237497539779727,2
5500.0,0.01,4.0,Twist,0.702,0.689217,1.8209401709401694,0.752,0.7211369999999999,4.104122340425543,1.048,1.0580869999999998,-0.9624999999999747,0.6211538461538462,0.4898206704776058,21
3500.0,0.02,4.0,Twist,0.726,0.72391,0.2878787878787776,0.768,0.7471940000000001,2.7091145833333177,1.062,1.0636299999999999,-0.1534839924670243,0.575,0.4402745174156947,23
1500.0,0.01,8.0,Twist,0.843,0.841577,0.16880189798338696,0.851,0.841049,1.1693301997649743,1.129,1.1246669999999999,0.3837909654561685,0.3499999999999999,0.2229561782358187,39
3500.0,0.02,6.0,Step,0.635,0.628058,1.0932283464566934,0.672,0.6539860000000001,2.680654761904758,0.993,0.992718,0.028398791540785947,0.75,0.692680452168075,8
3500.0,0.02,6.0,Step,0.635,0.628058,1.0932283464566934,0.672,0.6539860000000001,2.680654761904758,0.993,0.992718,0.028398791540785947,0.75,0.692680452168075,8
3500.0,0.02,6.0,Twist,0.786,0.782258,0.4760814249363897,0.792,0.7767860000000001,1.9209595959595895,1.089,1.0971179999999998,-0.7454545454545315,0.4596153846153845,0.3446145860244144,28
1500.0,0.02,6.0,Twist,0.805,0.807578,-0.3202484472049651,0.802,0.8054660000000001,-0.43216957605986034,1.103,1.100118,0.2612873980054443,0.4230769230769229,0.3074785828992568,35
3500.0,0.02,4.0,Step,0.595,0.56811,4.519327731092432,0.621,0.608894,1.9494363929146459,0.927,0.9394300000000001,-1.340884573894288,0.826923076923077,0.8768036339459468,3
,,,,,,0.8378918446866721,,,2.2238739834078354,,,-0.6069004949638159,,,
,,,,,,,,,,,,,,,Min
,,,,Al core,SiC core,Neat core,,AL step,Sic step,Neat step,,Al twist,,Al core,0.896
,,,,0.997,1.005,1.205,,0.666,0.712,1.018,,0.753,,Al step,0.505
,,,,0.935,0.941,1.176,,0.635,0.672,0.993,,0.786,,Al twist,0.702
,,,,0.915,0.927,1.159,,0.622,0.664,0.984,,0.775,,,
,,,,0.899,0.916,1.145,,0.605,0.632,0.935,,0.821,,,Min
,,,,1.012,1.026,1.223,,0.641,0.695,1.002,,0.718,,SiC core,0.912
,,,,0.962,0.956,1.182,,0.683,0.728,1.031,,0.795,,SiC step,0.602
,,,,0.92,0.935,1.165,,0.696,0.743,1.041,,0.866,,SiC twist,0.752
,,,,0.968,0.963,1.189,,0.689,0.735,1.037,,0.786,,,
,,,,0.896,0.912,1.138,,0.635,0.672,0.993,,0.815,,,Min
,,,,0.968,0.963,1.189,,0.609,0.645,0.942,,0.762,,Neat core,1.138
,,,,1.002,1.012,1.213,,0.635,0.672,0.993,,0.825,,Neat step,0.918
,,,,0.968,0.963,1.189,,0.678,0.723,1.025,,0.786,,Neat twist,0
,,,,0.989,0.991,1.196,,0.505,0.602,0.918,,0.782,,,
,,,,0.968,0.963,1.189,,0.635,0.672,0.993,,0.786,,,
,,,,1.025,1.048,1.229,,0.652,0.703,1.01,,0.786,,,
,,,,1.007,1.018,1.218,,0.618,0.656,0.957,,0.702,,,
,,,,0.968,0.963,1.189,,0.562,0.615,0.922,,0.726,,,
,,,,0.973,0.972,1.193,,0.635,0.672,0.993,,0.843,,,
,,,,0.902,0.923,1.153,,0.635,0.672,0.993,,0.786,,,
,,,,0.968,0.963,1.189,,0.595,0.621,0.927,,0.805,,,
